ID;ID_UM_MINIMA;COD_INTERN;DENUMIRE;PRET_LISTA;PRET_VANZ_MAG;GRAMAJ_UNITATEA_MINIMA;ORDINE_AFISARE;XDISC_PROMO;XTVA;XADAOS;PRODUS_ACTIV;ACOPERIRE;COD_BARE;COMENT;EXPL;PRET_LISTA_EURO;PAGINA_CATALOG;LINK_DISK;FIELD_1;FIELD_2;STOC_COMANDAT_CLN;STOC_COMANDAT_FUR;STOC_CURENT;STOC_REZERVAT;STOC_ASIGURAT;PARENT_ID;SOURCE_ID;YEAR;CCM;POWER;HORSEPOWER;ENGCODE
631385.0;4.0;201119;ARIPA FATA DREAPTA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631385.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630359.0;22.0
631386.0;4.0;201120;ARIPA FATA STANGA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631386.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630359.0;23.0
631387.0;4.0;201121;ARIPA FATA DREAPTA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631387.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630360.0;22.0
631115.0;4.0;200849;ARIPA FATA DREAPTA;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631115.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630347.0;22.0
631514.0;4.0;201248;USA FATA DREAPTA;250.00;250.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631514.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630333.0;37.0
631388.0;4.0;201122;ARIPA FATA STANGA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631388.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630360.0;23.0
631515.0;4.0;201249;USA SPATE DREAPTA;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631515.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630333.0;38.0
631516.0;4.0;201250;USA SPATE STANGA;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631516.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630333.0;39.0
631517.0;4.0;201251;USA FATA STANGA;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631517.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630334.0;35.0
631518.0;4.0;201252;USA FATA DREAPTA;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631518.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630334.0;37.0
631519.0;4.0;201253;USA SPATE DREAPTA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631519.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630334.0;38.0
631520.0;4.0;201254;USA SPATE STANGA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631520.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630334.0;39.0
631521.0;4.0;201255;USA FATA STANGA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631521.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630335.0;35.0
631522.0;4.0;201256;USA FATA DREAPTA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631522.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630335.0;37.0
631523.0;4.0;201257;USA SPATE DREAPTA;100.00;100.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631523.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630335.0;38.0
631524.0;4.0;201258;USA SPATE STANGA;100.00;100.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631524.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630335.0;39.0
631399.0;4.0;201133;ARIPA FATA DREAPTA;70.00;70.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631399.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630390.0;22.0
631403.0;4.0;201137;COMPRESOR CLIMA DEFECT;1.00;1.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631403.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630338.0;102.0
631525.0;4.0;201259;USA FATA STANGA;250.00;250.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631525.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630336.0;35.0
631526.0;4.0;201260;USA FATA DREAPTA;250.00;250.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631526.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630336.0;37.0
631964.0;4.0;201698;USA SPATE STANGA;100.00;100.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631964.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630354.0;39.0
631965.0;4.0;201699;USA SPATE STANGA;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631965.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630347.0;39.0
631529.0;4.0;201263;USA FATA STANGA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631529.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630337.0;35.0
631530.0;4.0;201264;USA FATA DREAPTA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631530.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630337.0;37.0
631531.0;4.0;201265;USA SPATE DREAPTA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631531.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630337.0;38.0
631532.0;4.0;201266;USA SPATE STANGA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631532.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630337.0;39.0
631967.0;4.0;201701;USA FATA STANGA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631967.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630359.0;35.0
631968.0;4.0;201702;USA FATA DREAPTA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631968.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630360.0;37.0
631969.0;4.0;201703;USA FATA STANGA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631969.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630354.0;35.0
631970.0;4.0;201704;USA SPATE DREAPTA;100.00;100.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631970.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630354.0;38.0
631537.0;4.0;201271;USA FATA STANGA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631537.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630339.0;35.0
631538.0;4.0;201272;USA FATA DREAPTA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631538.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630339.0;37.0
631539.0;4.0;201273;USA SPATE DREAPTA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631539.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630339.0;38.0
631540.0;4.0;201274;USA SPATE STANGA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631540.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630339.0;39.0
631541.0;4.0;201275;USA FATA STANGA;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631541.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630340.0;35.0
631542.0;4.0;201276;USA FATA DREAPTA;100.00;100.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631542.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630340.0;37.0
631543.0;4.0;201277;USA SPATE DREAPTA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631543.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630340.0;38.0
631544.0;4.0;201278;USA SPATE STANGA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631544.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630340.0;39.0
631545.0;4.0;201279;USA FATA STANGA;250.00;250.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631545.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630341.0;35.0
631546.0;4.0;201280;USA FATA DREAPTA;250.00;250.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631546.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630341.0;37.0
631547.0;4.0;201281;USA SPATE DREAPTA;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631547.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630341.0;38.0
631548.0;4.0;201282;USA SPATE STANGA;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631548.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630341.0;39.0
631549.0;4.0;201283;USA FATA STANGA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631549.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630342.0;35.0
631550.0;4.0;201284;USA FATA DREAPTA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631550.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630342.0;37.0
631551.0;4.0;201285;USA SPATE DREAPTA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631551.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630342.0;38.0
631552.0;4.0;201286;USA SPATE STANGA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631552.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630342.0;39.0
631553.0;4.0;201287;USA FATA STANGA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631553.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630343.0;35.0
631554.0;4.0;201288;USA FATA DREAPTA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631554.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630343.0;37.0
631555.0;4.0;201289;USA SPATE DREAPTA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631555.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630343.0;38.0
631973.0;4.0;201707;USA FATA DREAPTA CADRU;600.00;600.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631973.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630386.0;37.0
631557.0;4.0;201291;USA FATA STANGA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631557.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630344.0;35.0
631558.0;4.0;201292;USA FATA DREAPTA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631558.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630344.0;37.0
631559.0;4.0;201293;USA SPATE DREAPTA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631559.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630344.0;38.0
631560.0;4.0;201294;USA SPATE STANGA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631560.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630344.0;39.0
631974.0;4.0;201708;USA SPATE DREAPTA CADRU;500.00;500.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631974.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630386.0;38.0
631562.0;4.0;201296;USA FATA DREAPTA;250.00;250.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631562.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630345.0;37.0
631563.0;4.0;201297;USA SPATE DREAPTA;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631563.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630345.0;38.0
631564.0;4.0;201298;USA SPATE STANGA;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631564.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630345.0;39.0
631975.0;4.0;201709;USA SPATE STANGA CADRU;500.00;500.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631975.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630386.0;39.0
631171.0;4.0;200905;ARIPA FATA DREAPTA;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631171.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630361.0;22.0
631566.0;4.0;201300;USA FATA DREAPTA;250.00;250.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631566.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630346.0;37.0
631984.0;4.0;201718;USA FATA STANGA CADRU;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631984.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630379.0;35.0
631977.0;4.0;201711;USA FATA DREAPTA CADRU;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631977.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630380.0;37.0
631175.0;4.0;200909;ARIPA FATA DREAPTA;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631175.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630362.0;22.0
631176.0;4.0;200910;ARIPA FATA STANGA;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631176.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630362.0;23.0
631569.0;4.0;201303;USA FATA STANGA;250.00;250.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631569.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630347.0;35.0
631983.0;4.0;201717;USA FATA DREAPTA CADRU;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631983.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630379.0;37.0
631179.0;4.0;200913;ARIPA FATA DREAPTA;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631179.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630363.0;22.0
631180.0;4.0;200914;ARIPA FATA STANGA;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631180.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630363.0;23.0
631571.0;4.0;201305;USA SPATE DREAPTA;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631571.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630347.0;38.0
631979.0;4.0;201713;USA FATA DREAPTA CADRU;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631979.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630381.0;37.0
631985.0;4.0;201719;USA FATA STANGA CADRU;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631985.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630383.0;35.0
631574.0;4.0;201308;USA FATA DREAPTA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631574.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630348.0;37.0
631575.0;4.0;201309;USA SPATE DREAPTA;100.00;100.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631575.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630348.0;38.0
631981.0;4.0;201715;USA FATA DREAPTA CADRU;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631981.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630383.0;37.0
631187.0;4.0;200921;ARIPA FATA DREAPTA;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631187.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630365.0;22.0
631188.0;4.0;200922;ARIPA FATA STANGA;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631188.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630365.0;23.0
631577.0;4.0;201311;USA FATA STANGA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631577.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630349.0;35.0
631578.0;4.0;201312;USA FATA DREAPTA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631578.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630349.0;37.0
631191.0;4.0;200925;ARIPA FATA DREAPTA;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631191.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630366.0;22.0
631986.0;4.0;201720;USA FATA STANGA CADRU;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631986.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630381.0;35.0
631992.0;4.0;201726;TURBO;900.00;900.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631992.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630661.0;101.0
631989.0;4.0;201723;ARIPA SPATE DREAPTA;400.00;400.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631989.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630411.0;24.0
631195.0;4.0;200929;ARIPA FATA DREAPTA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631195.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630367.0;22.0
631196.0;4.0;200930;ARIPA FATA STANGA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631196.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630367.0;23.0
631582.0;4.0;201316;USA FATA DREAPTA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631582.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630350.0;37.0
631583.0;4.0;201317;USA SPATE DREAPTA;100.00;100.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631583.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630350.0;38.0
631584.0;4.0;201318;USA SPATE STANGA;100.00;100.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631584.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630350.0;39.0
631585.0;4.0;201319;USA FATA STANGA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631585.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630351.0;35.0
631990.0;4.0;201724;ARIPA SPATE STANGA;400.00;400.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631990.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630411.0;25.0
631993.0;4.0;201727;TURBO;900.00;900.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631993.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630660.0;101.0
631588.0;4.0;201322;USA SPATE STANGA;100.00;100.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631588.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630351.0;39.0
631589.0;4.0;201323;USA FATA STANGA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631589.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630352.0;35.0
631994.0;4.0;201728;TURBO;1350.00;1350.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631994.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630656.0;101.0
631591.0;4.0;201325;USA SPATE DREAPTA;100.00;100.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631591.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630352.0;38.0
631592.0;4.0;201326;USA SPATE STANGA;100.00;100.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631592.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630352.0;39.0
631593.0;4.0;201327;USA FATA STANGA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631593.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630353.0;35.0
631594.0;4.0;201328;USA FATA DREAPTA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631594.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630353.0;37.0
631995.0;4.0;201729;TURBO;900.00;900.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631995.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630657.0;101.0
631211.0;4.0;200945;ARIPA FATA DREAPTA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631211.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630371.0;22.0
631212.0;4.0;200946;ARIPA FATA STANGA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631212.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630371.0;23.0
632000.0;4.0;cod nou781;OPEL VIVARO 1.9DI (78);0.00;0.00;0.00;999999999.0;0.00;24.00;0.00;1;18;632000;NULL;2002, 1951CC, 60KW, 80CP, WOLF7ABA52V620814;0.00;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
632001.0;4.0;cod nou831;PEUGEOT 307SW 2.0HDI (83);0.00;0.00;0.00;999999999.0;0.00;24.00;0.00;1;18;632001;NULL;2004, 1997CC, 66KW, 90CP, VF33ARHYB83607148;0.00;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
631215.0;4.0;200949;ARIPA FATA DREAPTA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631215.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630372.0;22.0
631216.0;4.0;200950;ARIPA FATA STANGA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631216.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630372.0;23.0
632002.0;4.0;cod nou811;SKODA FABIA 1.9TDI (81);0.00;0.00;0.00;999999999.0;0.00;24.00;0.00;1;18;632002;NULL;2002, 1896CC, 74KW, 100CP, TMBNS46Y523465461;0.00;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
632003.0;4.0;201736;RADIATOR APA;300.00;300.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632003.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;631999.0;16.0
631220.0;4.0;200954;ARIPA FATA STANGA;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631220.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630373.0;23.0
631601.0;4.0;201335;USA FATA STANGA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631601.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630355.0;35.0
631602.0;4.0;201336;USA FATA DREAPTA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631602.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630355.0;37.0
631223.0;4.0;200957;ARIPA FATA DREAPTA;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631223.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630374.0;22.0
631603.0;4.0;201337;USA SPATE DREAPTA;100.00;100.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631603.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630355.0;38.0
631604.0;4.0;201338;USA SPATE STANGA;100.00;100.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631604.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630355.0;39.0
